Aesthetic,Mean_R,Mean_G,Mean_B,Std_R,Std_G,Std_B,Mean_Luminance,Mean_Saturation,Contrast,Color1_R,Color1_G,Color1_B,Color1_Hue,Color2_R,Color2_G,Color2_B,Color2_Hue,Color3_R,Color3_G,Color3_B,Color3_Hue,Color4_R,Color4_G,Color4_B,Color4_Hue,Color5_R,Color5_G,Color5_B,Color5_Hue
Pastel,235.0,222.4,213.4,23.16031087874254,12.768711759609895,13.893883546366725,224.42896000000002,0.12919643624859736,26.121800000000007,255,231,222,250,227,227,255,197,197,216,229,225,199,228,196,16.363636363636356,0.0,0.0,161.5384615384615,114.37500000000003
Pastel,228.0,225.4,205.0,17.378147196982766,7.863841300534999,6.899275324264136,224.47988,0.1248043773635664,18.173000000000002,212,217,209,229,229,207,205,234,192,246,232,212,248,215,205,97.49999999999987,60.0,101.4285714285714,35.294117647058805,13.953488372093016
Pastel,247.0,220.6,202.2,7.848566748139434,8.708616422830897,8.68101376568428,224.88416,0.18077907478898123,18.788600000000002,250,212,192,255,230,198,232,212,196,248,232,211,250,217,214,20.689655172413808,33.68421052631579,26.66666666666668,34.05405405405406,4.999999999999982
Pastel,254.0,222.8,220.0,1.5491933384829668,6.241794613730893,4.242640687119285,229.23096,0.13389475600761996,13.441999999999979,255,220,220,255,230,219,255,222,222,254,229,226,251,213,213,0.0,18.333333333333353,0.0,6.428571428571466,0.0
Pastel,244.6,234.6,221.6,10.85541339608953,11.038115781237304,8.935323161475472,235.7874,0.09376553655945137,29.003599999999977,255,235,231,231,231,209,250,243,221,255,248,232,232,216,215,9.999999999999964,60.0,45.51724137931033,41.7391304347826,3.52941176470587
Pastel,250.6,227.4,221.0,4.841487374764082,12.531560158256434,12.569805089976535,231.87023999999997,0.11758230737613509,27.968199999999968,255,247,235,252,229,229,255,216,201,249,212,212,242,233,228,36.000000000000014,0.0,16.666666666666668,0.0,21.428571428571384
Pastel,253.4,219.6,205.2,3.1999999999999997,18.67190402717409,21.19811312357777,225.7462,0.189527665317139,37.939599999999984,255,245,218,247,227,227,255,230,217,255,199,196,255,197,168,43.783783783783804,0.0,20.526315789473696,3.0508474576271105,20.000000000000007
Pastel,249.4,223.2,202.6,6.711184694225007,8.084553172563094,8.212186067059125,227.28279999999995,0.18731933688134297,12.387,255,228,193,255,212,204,252,229,216,248,215,205,237,232,195,33.870967741935495,9.411764705882353,21.666666666666675,13.953488372093016,52.85714285714284
Pastel,246.4,221.4,220.4,14.82700239428051,14.093970341958295,20.567936211491904,226.6428,0.16056547106647537,30.49200000000002,250,217,232,255,235,232,255,196,196,217,232,246,255,227,196,332.7272727272727,7.826086956521707,0.0,208.96551724137927,31.525423728813543
Pastel,228.2,226.0,219.2,19.47716611830376,7.014271166700073,5.2306787322488075,225.97676,0.09600723522054273,13.73599999999999,232,230,227,248,212,212,249,230,221,212,229,221,200,229,215,36.000000000000135,0.0,19.28571428571429,151.76470588235293,151.0344827586207
Pastel,238.0,218.0,208.0,21.090282122342508,10.079682534683322,6.06630035524124,221.53000000000003,0.14803831728724431,19.317200000000014,248,217,218,255,199,199,255,225,209,233,227,207,199,222,207,358.06451612903226,0.0,20.869565217391305,46.15384615384614,140.86956521739128
Pastel,230.8,223.6,222.6,21.54437281519237,5.043808085167396,13.001538370516007,225.05852,0.12079983979904156,15.07680000000002,255,218,217,237,227,212,250,229,227,199,227,211,213,217,246,1.5789473684210442,35.99999999999995,5.217391304347882,145.7142857142857,232.72727272727275
Pastel,245.4,211.6,211.6,7.2277243998370615,10.091580649234292,10.781465577554842,218.78588,0.16100843979276874,21.78019999999998,246,200,227,255,216,218,249,227,198,233,201,201,244,214,214,324.7826086956522,356.9230769230769,34.117647058823515,0.0,0.0
Pastel,241.8,216.2,207.6,11.267652816802618,17.497428382479523,12.191800523302536,221.02164,0.1381767620941466,29.989000000000033,251,234,214,246,197,197,255,193,193,227,227,207,230,230,227,32.43243243243242,0.0,0.0,60.0,60.0
Pastel,245.2,217.8,215.4,9.785703858180055,10.870142593360953,8.890444308357146,223.45196,0.12178162141175901,25.246599999999972,255,223,221,252,225,217,228,211,211,241,200,201,250,230,227,3.52941176470587,13.714285714285705,0.0,358.5365853658537,7.826086956521787
Pastel,237.4,218.4,208.8,21.74028518672191,9.911609354691093,10.665833300778706,221.74627999999998,0.14261289164664376,17.514400000000023,247,212,211,233,232,223,255,218,216,197,226,201,255,204,193,1.6666666666667074,54.00000000000002,3.076923076923066,128.27586206896547,10.645161290322598
Pastel,242.4,222.6,215.2,10.947145746723207,16.007498243010993,15.144636014114042,226.27519999999998,0.11469459193448887,39.31200000000001,255,243,227,251,231,232,227,230,223,232,198,196,247,211,198,34.28571428571427,357.0,85.71428571428586,3.3333333333333215,15.918367346938753
Pastel,239.2,216.2,210.6,20.409801566894277,8.423775875461075,9.54148835350125,220.68548,0.1595114896531532,14.019200000000012,254,224,200,239,211,212,255,204,201,248,215,214,200,227,226,26.666666666666664,357.8571428571428,3.333333333333355,1.764705882352935,177.7777777777778
Pastel,239.0,224.2,217.4,14.560219778561036,8.44748483277715,6.437390775772433,226.85551999999998,0.10439611638113355,13.869599999999991,248,216,215,252,231,212,231,232,230,250,212,214,214,230,216,1.81818181818181,28.499999999999982,90.0,356.84210526315786,127.49999999999997
Pastel,231.8,222.4,222.6,21.479292353334177,12.43543324536785,4.409081537009721,224.41288,0.10972438703248995,31.42979999999997,255,215,215,255,244,224,217,228,221,200,216,228,232,209,225,0.0,38.70967741935486,141.81818181818184,205.71428571428575,318.26086956521743
Pastel,230.6,228.0,223.8,22.222511109233356,3.7416573867739413,14.005713120009275,228.24952000000002,0.1318314274504284,18.62319999999997,247,228,200,255,230,230,212,229,240,197,221,232,242,232,217,35.74468085106384,0.0,203.57142857142853,198.85714285714283,36.000000000000014
Pastel,231.2,221.8,226.8,19.993999099729898,8.997777503361593,16.4730082255792,224.15944,0.12410032750812375,18.91979999999998,230,230,242,200,216,228,250,212,196,255,216,228,221,235,240,240.0,205.71428571428575,17.777777777777786,341.53846153846155,195.78947368421055
Bohemian,184.8,158.8,141.0,45.41981946243292,46.91012683845568,39.370039370059054,163.04244,0.241001387319472,132.69760000000002,194,184,163,161,124,107,212,165,154,245,228,195,112,93,86,40.6451612903226,18.888888888888886,11.379310344827601,39.60000000000001,16.153846153846136
Bohemian,179.0,151.2,125.6,38.94098098404815,45.048418396210096,44.942630096602045,155.26196,0.31615180940120313,109.59679999999999,148,111,67,224,192,151,217,202,179,183,164,154,123,87,77,32.59259259259259,33.6986301369863,36.315789473684205,20.68965517241383,13.04347826086957
Bohemian,192.8,150.4,129.0,34.32433539050683,33.93287491504367,27.018512172212592,157.86916,0.3353482344959476,101.62420000000002,209,162,143,178,133,127,244,203,161,193,154,134,140,100,80,17.272727272727263,7.058823529411773,30.361445783132524,20.33898305084745,19.999999999999996
Bohemian,175.6,138.2,123.8,48.967744485528435,52.66649789002492,42.17771923658272,145.11156,0.31038556240896675,138.2146,216,180,160,178,124,125,241,216,178,132,98,93,111,73,63,21.428571428571445,358.88888888888886,36.1904761904762,7.692307692307705,12.499999999999988
Bohemian,176.2,149.8,130.2,48.519686726111495,49.67655382572346,39.7763748976701,153.99752,0.26449001093118074,143.42200000000003,106,81,74,155,119,109,214,173,140,245,228,195,161,148,133,13.12499999999998,13.043478260869575,26.756756756756758,39.60000000000001,32.14285714285716
Bohemian,172.8,143.8,132.0,40.395049201603904,43.60458691468135,42.10938137755054,149.11344,0.24768150998083466,112.2976,183,164,149,216,203,190,212,165,154,140,100,80,113,87,87,26.47058823529413,29.999999999999968,11.379310344827601,19.999999999999996,0.0
Bohemian,160.4,135.0,117.0,41.57210603277154,39.232639472765534,33.988233257996804,139.10044,0.2654945717607561,118.84479999999998,191,148,116,214,200,178,163,121,103,140,126,114,94,80,74,25.60000000000001,36.666666666666664,17.999999999999996,27.69230769230769,17.999999999999975
Bohemian,186.4,162.8,146.2,38.6191662261111,45.0794853564235,43.960891710701226,166.61883999999998,0.23116946245123143,125.32680000000002,216,190,161,159,133,123,128,95,80,194,171,154,235,225,213,31.636363636363644,16.666666666666682,18.750000000000007,25.499999999999993,32.72727272727273
Bohemian,196.4,174.8,152.4,35.758076010881794,39.5797928241167,43.31558610939023,177.77488,0.23740201090189936,119.02639999999998,200,169,130,133,109,88,194,171,151,213,195,176,242,230,217,33.42857142857143,27.999999999999986,27.906976744186036,30.81081081081079,31.200000000000028
Bohemian,194.4,167.8,145.4,30.322269044383866,32.61533381708671,26.68032983304367,171.83787999999998,0.25335855328632867,81.47579999999999,178,137,115,213,195,176,159,133,122,178,158,136,244,216,178,20.952380952380953,30.81081081081079,17.837837837837842,31.42857142857144,34.54545454545454
Bohemian,164.6,132.2,119.2,49.60080644505692,47.83053418058385,45.831866643199255,138.14964,0.29189219147650247,123.85279999999999,115,85,72,212,165,154,229,206,189,161,124,107,106,81,74,18.139534883720923,11.379310344827601,25.499999999999993,18.888888888888886,13.12499999999998
Bohemian,186.0,157.8,133.0,44.43422104639621,49.2560656163279,42.506470095739544,162.00475999999998,0.2986126949219463,138.7922,209,183,161,161,124,107,115,85,72,200,169,130,245,228,195,27.500000000000007,18.888888888888886,18.139534883720923,33.42857142857143,39.60000000000001
Bohemian,176.6,140.2,124.4,41.26305853908554,44.80357128622673,39.22040285361689,146.79788000000002,0.309636907820687,125.87640000000002,178,133,127,111,73,63,214,173,140,225,203,183,155,119,109,7.058823529411773,12.499999999999988,26.756756756756758,28.571428571428555,13.043478260869575
Bohemian,180.6,153.2,132.0,43.02371439101928,50.2370381292528,53.82564444574723,157.4946,0.3001037147648928,151.54739999999998,166,143,121,242,230,217,194,171,154,191,148,116,110,74,52,29.333333333333336,31.200000000000028,25.499999999999993,25.60000000000001,22.758620689655178
Bohemian,174.8,136.6,126.2,27.592752671670873,22.913751329714653,19.73220717507294,143.97044,0.27753417625048293,69.33060000000002,212,165,154,178,133,127,193,154,134,159,133,123,132,98,93,11.379310344827601,7.058823529411773,20.33898305084745,16.666666666666682,7.692307692307705
Bohemian,188.6,159.8,134.2,39.76229369641545,44.63810031800188,38.36873727398388,164.07455999999996,0.2991046870555221,117.6386,200,169,130,213,195,176,161,124,107,128,95,80,241,216,178,33.42857142857143,30.81081081081079,18.888888888888886,18.750000000000007,36.1904761904762
Bohemian,169.4,142.0,127.6,36.29104572756206,37.14296703280447,32.14716161654089,146.78556,0.2520073247690387,98.8002,155,119,109,183,164,149,194,184,163,209,162,143,106,81,74,13.043478260869575,26.47058823529413,40.6451612903226,17.272727272727263,13.12499999999998
Bohemian,180.0,152.6,133.2,49.654808427784715,51.3988326715695,46.739276845068964,157.02456,0.2653395160489468,135.0786,242,230,217,200,169,130,112,93,86,214,173,140,132,98,93,31.200000000000028,33.42857142857143,16.153846153846136,26.756756756756758,7.692307692307705
Bohemian,175.6,149.6,128.8,42.56101502549017,43.26476626540354,35.34628693370776,153.62583999999998,0.27396861423163055,128.76979999999998,159,133,122,194,171,151,166,143,121,244,216,178,115,85,72,17.837837837837842,27.906976744186036,29.333333333333336,34.54545454545454,18.139534883720923
Bohemian,189.6,161.8,144.4,42.495176196834386,47.19491498032389,48.51638898351772,166.454,0.26590935416165407,129.5972,212,165,154,110,74,52,183,164,149,229,206,189,214,200,178,11.379310344827601,22.758620689655178,26.47058823529413,25.499999999999993,36.666666666666664
Bohemian,174.0,143.4,121.0,46.857229965075824,51.62402541452962,41.899880668087825,148.28828,0.3154763611711061,138.7922,132,98,93,178,137,115,245,228,195,200,169,130,115,85,72,7.692307692307705,20.952380952380953,39.60000000000001,33.42857142857143,18.139534883720923
Bohemian,182.0,157.6,140.4,40.59063931499478,38.58808106138474,35.256772399072496,161.5456,0.23069659433848488,113.1284,166,143,121,112,93,86,194,184,163,209,162,143,229,206,189,29.333333333333336,16.153846153846136,40.6451612903226,17.272727272727263,25.499999999999993
Bohemian,174.4,136.8,120.4,38.86695254325968,40.03198721022977,35.30212458195682,143.60967999999997,0.32227074910809794,113.077,216,190,161,155,119,109,111,73,63,212,165,154,178,137,115,31.636363636363644,13.043478260869575,12.499999999999988,11.379310344827601,20.952380952380953
Bohemian,174.4,143.6,133.4,36.87058448139926,45.06262309275837,43.51367601111172,149.41163999999998,0.24941920111175878,126.7452,161,124,107,178,133,127,242,230,217,159,133,123,132,98,93,18.888888888888886,7.058823529411773,31.200000000000028,16.666666666666682,7.692307692307705
Bohemian,172.4,147.0,126.8,34.21461675950791,38.74532229831106,39.690804980498946,150.94160000000002,0.28709279413106364,106.874,183,164,149,194,171,151,209,183,161,166,143,121,110,74,52,26.47058823529413,27.906976744186036,27.500000000000007,29.333333333333336,22.758620689655178
Bohemian,175.2,142.0,125.8,53.22931523136476,50.111874840201295,45.97564572684107,147.88868,0.29397032463956047,123.85279999999999,106,81,74,214,173,140,229,206,189,212,165,154,115,85,72,13.12499999999998,26.756756756756758,25.499999999999993,11.379310344827601,18.139534883720923
Bohemian,180.8,155.8,135.8,44.59327303529087,45.59561382413883,36.50972473191218,159.671,0.24968298627508134,122.03739999999999,214,200,178,241,216,178,178,137,115,159,133,122,112,93,86,36.666666666666664,36.1904761904762,20.952380952380953,17.837837837837842,16.153846153846136
Bohemian,182.0,140.4,123.4,37.44329045369811,36.019994447528724,31.702365842315302,148.01676,0.3316647331419209,93.84120000000001,178,133,127,212,165,154,200,169,130,209,162,143,111,73,63,7.058823529411773,11.379310344827601,33.42857142857143,17.272727272727263,12.499999999999988
Bohemian,188.0,162.0,142.8,47.6613050597652,47.19745755864398,40.016996389034496,166.14136,0.24377928864457982,122.67519999999999,244,216,178,194,171,154,161,124,107,112,93,86,229,206,189,34.54545454545454,25.499999999999993,18.888888888888886,16.153846153846136,25.499999999999993
Bohemian,185.8,156.8,135.8,49.30476650385843,51.36691542228325,41.700839320090424,161.4492,0.27564041658959554,143.42200000000003,209,183,161,214,173,140,245,228,195,155,119,109,106,81,74,27.500000000000007,26.756756756756758,39.60000000000001,13.043478260869575,13.12499999999998
Bohemian,164.8,132.8,118.2,44.40450427603038,44.26014008111588,33.01757107965394,138.54908,0.2821857543239608,122.03739999999999,112,93,86,178,133,127,132,98,93,241,216,178,161,124,107,16.153846153846136,7.058823529411773,7.692307692307705,36.1904761904762,18.888888888888886
Bohemian,181.8,150.4,127.6,37.74864235969289,35.942175782776424,31.474434069574627,155.42947999999998,0.3046423832235331,102.99439999999998,216,190,161,166,143,121,115,85,72,212,165,154,200,169,130,31.636363636363644,29.333333333333336,18.139534883720923,11.379310344827601,33.42857142857143
Bohemian,171.2,137.4,118.2,35.13061343045407,36.23037399751761,30.40657823563842,143.19964,0.3173026592554531,98.97720000000001,214,173,140,178,137,115,159,133,122,111,73,63,194,171,151,26.756756756756758,20.952380952380953,17.837837837837842,12.499999999999988,27.906976744186036
Bohemian,177.8,149.0,132.6,37.64784190362045,36.138621999185304,32.11603960640228,153.9388,0.25573889245180365,100.92099999999999,194,171,151,213,195,176,209,162,143,112,93,86,161,124,107,27.906976744186036,30.81081081081079,17.272727272727263,16.153846153846136,18.888888888888886
Bohemian,185.0,153.2,139.8,43.94542069431126,50.66517541665083,53.1390628445779,158.99319999999997,0.27529452434328633,151.54739999999998,110,74,52,183,164,149,212,165,154,178,133,127,242,230,217,22.758620689655178,26.47058823529413,11.379310344827601,7.058823529411773,31.200000000000028
Bohemian,169.2,144.2,125.2,34.51028832102102,39.55451933723882,34.11978897941779,148.14319999999998,0.27123900368773296,102.99439999999998,155,119,109,216,190,161,166,143,121,194,184,163,115,85,72,13.043478260869575,31.636363636363644,29.333333333333336,40.6451612903226,18.139534883720923
Bohemian,184.4,155.2,135.2,47.894049734805265,48.13481068831579,39.625244478741074,159.96392,0.27119368502117824,143.42200000000003,245,228,195,212,165,154,200,169,130,159,133,123,106,81,74,39.60000000000001,11.379310344827601,33.42857142857143,16.666666666666682,13.12499999999998
Bohemian,185.8,149.6,126.6,39.37715073491224,41.0687228922449,29.897157055479372,155.63551999999999,0.3202154104468672,114.34179999999999,132,98,93,214,173,140,178,137,115,161,124,107,244,216,178,7.692307692307705,26.756756756756758,20.952380952380953,18.888888888888886,34.54545454545454
Bohemian,168.8,141.0,128.6,49.63627705620155,54.21807816586641,49.414977486588015,146.015,0.2587977863312528,129.3056,214,200,178,229,206,189,112,93,86,178,133,127,111,73,63,36.666666666666664,25.499999999999993,16.153846153846136,7.058823529411773,12.499999999999988
Bohemian,165.8,136.4,119.8,46.559209615284495,44.72404275107518,38.654365859498974,141.45192,0.2864022577943414,107.62419999999999,183,164,149,216,190,161,209,162,143,115,85,72,106,81,74,26.47058823529413,31.636363636363644,17.272727272727263,18.139534883720923,13.12499999999998
Bohemian,183.0,149.4,128.4,20.09975124224178,14.77294825009551,13.661625086350451,155.02715999999998,0.2962612459590322,36.46460000000002,200,169,130,166,143,121,212,165,154,178,137,115,159,133,122,33.42857142857143,29.333333333333336,11.379310344827601,20.952380952380953,17.837837837837842
Bohemian,182.8,157.8,141.0,46.07559006675878,55.31509739664209,56.64980141183197,161.90204,0.2645422221337914,151.54739999999998,242,230,217,155,119,109,110,74,52,213,195,176,194,171,151,31.200000000000028,13.043478260869575,22.758620689655178,30.81081081081079,27.906976744186036
Bohemian,178.6,147.8,130.0,38.3437087408091,34.09046787593271,29.086079144497972,153.06292,0.2693439392935326,88.07580000000002,112,93,86,194,184,163,161,124,107,212,165,154,214,173,140,16.153846153846136,40.6451612903226,18.888888888888886,11.379310344827601,26.756756756756758
Bohemian,178.4,146.4,127.0,38.77937596197236,41.67301285004481,36.81847362398393,151.80252000000002,0.2996691841288118,117.09819999999999,200,169,130,209,162,143,213,195,176,111,73,63,159,133,123,33.42857142857143,17.272727272727263,30.81081081081079,12.499999999999988,16.666666666666682
Bohemian,186.6,153.4,138.0,38.82061308119695,43.11194730002346,34.46737587922817,159.34643999999997,0.2661444550099932,124.36420000000003,245,228,195,132,98,93,178,133,127,212,165,154,166,143,121,39.60000000000001,7.692307692307705,7.058823529411773,11.379310344827601,29.333333333333336
Bohemian,188.8,163.4,140.8,43.17128675404521,39.681733833087485,30.195363882556542,167.16832,0.24935797446216457,122.03739999999999,183,164,149,214,173,140,112,93,86,241,216,178,194,171,151,26.47058823529413,26.756756756756758,16.153846153846136,36.1904761904762,27.906976744186036
Bohemian,165.6,133.8,112.2,45.230962846262734,48.05580089853877,44.745502567297194,139.00116,0.3478826112841231,113.36859999999999,110,74,52,209,183,161,216,190,161,178,137,115,115,85,72,22.758620689655178,27.500000000000007,31.636363636363644,20.952380952380953,18.139534883720923
Bohemian,185.6,161.8,147.6,50.305466899731684,49.19918698515251,45.8501908392975,165.83463999999998,0.21439840869768356,126.05620000000002,196,166,157,241,217,198,146,123,107,111,91,83,234,212,193,13.846153846153836,26.511627906976738,24.615384615384624,17.142857142857142,27.80487804878052
Bohemian,186.6,163.8,144.0,40.326666115611395,42.020947157340466,38.51233568611491,167.21772,0.23778625549683174,116.42759999999997,188,166,144,216,194,174,128,104,88,242,222,196,159,133,118,30.0,28.571428571428555,24.0,33.913043478260875,21.951219512195127
Bohemian,186.0,160.0,142.0,45.677127755584635,46.97658991455212,45.74275898981171,164.22799999999998,0.2516643986498016,140.50779999999997,168,140,122,209,182,162,109,85,72,199,166,143,245,227,211,23.478260869565226,25.53191489361704,21.081081081081077,24.64285714285715,28.235294117647037
Neon,155.0,124.4,147.2,94.97157469474749,108.88819954430323,120.65388514258461,132.55172,0.9619469026548673,136.7522,255,0,255,0,255,255,255,69,0,138,43,226,127,255,0,300.0,180.0,16.235294117647054,271.1475409836065,90.11764705882354
Neon,170.4,147.8,120.4,103.96460936299428,82.68833049469556,96.9053146117384,150.62648,0.8627450980392156,128.8506,57,255,20,255,20,147,30,144,255,255,215,0,255,105,180,110.55319148936171,327.5744680851064,209.6,50.588235294117645,330.0
Neon,131.6,109.0,132.8,114.33389698597699,101.88424804649637,92.23535114043855,115.52311999999999,0.9443137254901961,135.67699999999996,0,255,0,255,0,127,148,0,211,255,99,71,0,191,255,120.0,330.11764705882354,282.085308056872,9.13043478260869,195.05882352941174
Neon,154.4,152.0,76.0,95.15587212568649,108.22014599879266,95.82484020336271,147.02303999999998,0.9619469026548673,153.768,255,0,0,124,252,0,0,250,154,138,43,226,255,215,0,0.0,90.47619047619048,156.96,271.1475409836065,50.588235294117645
Neon,187.6,119.8,140.8,99.03050035216422,112.65061029572809,104.63727825206465,135.73048,0.9474509803921569,149.9252,0,255,255,255,20,147,173,255,47,255,69,0,255,0,255,180.0,327.5744680851064,83.65384615384615,16.235294117647054,300.0
Neon,147.6,133.8,139.2,96.35891240565141,78.10096030139451,97.53235360638028,137.12376,0.8453371592539455,161.28199999999998,50,205,50,255,105,180,30,144,255,255,215,0,148,0,211,120.0,330.0,209.6,50.588235294117645,282.085308056872
