Aesthetic,Mean_R,Mean_G,Mean_B,Std_R,Std_G,Std_B,Mean_Luminance,Mean_Saturation,Contrast,Color1_R,Color1_G,Color1_B,Color1_Hue,Color2_R,Color2_G,Color2_B,Color2_Hue,Color3_R,Color3_G,Color3_B,Color3_Hue,Color4_R,Color4_G,Color4_B,Color4_Hue,Color5_R,Color5_G,Color5_B,Color5_Hue
Neon,180.6,70.6,190.8,101.03187615797303,68.71564596218244,71.76740207085666,102.66444000000001,0.8905743536352594,82.3902,255,99,71,138,43,226,0,191,255,255,20,147,255,0,255,9.13043478260869,271.1475409836065,195.05882352941174,327.5744680851064,300.0
Neon,143.0,157.8,77.0,102.91549931861576,103.92959155120356,88.30854998243375,148.81976,0.9843137254901961,161.28199999999998,57,255,20,0,250,154,255,69,0,148,0,211,255,215,0,110.55319148936171,156.96,16.235294117647054,282.085308056872,50.588235294117645
Neon,154.4,114.0,151.0,95.15587212568649,114.71529976424243,89.25693250386773,125.26043999999997,0.9462606281450633,143.2104,255,20,147,124,252,0,0,255,255,138,43,226,255,0,127,327.5744680851064,90.47619047619048,180.0,271.1475409836065,330.11764705882354
Neon,187.6,166.0,96.4,99.03050035216422,99.51884243699783,103.12051202355427,165.56704,0.8807843137254903,149.9252,0,255,0,255,0,255,173,255,47,255,105,180,255,215,0,120.0,300.0,83.65384615384615,330.0,50.588235294117645
Neon,141.6,125.6,117.4,104.11647324030909,92.45020281210853,98.1562020455152,128.40956,0.895533237685318,154.08799999999997,50,205,50,148,0,211,255,69,0,0,255,255,255,99,71,120.0,282.085308056872,16.235294117647054,180.0,9.13043478260869
Neon,170.4,83.8,160.8,103.96460936299428,101.04335703053417,88.20975002798727,107.77056,0.9450980392156861,132.55579999999998,255,20,147,30,144,255,255,0,127,57,255,20,255,0,255,327.5744680851064,209.6,330.11764705882354,110.55319148936171,300.0
Neon,129.6,143.2,141.2,114.11678228902181,90.99978021951482,95.04819829959956,140.16424,0.9062606281450634,124.37739999999998,0,250,154,138,43,226,255,69,0,255,99,71,0,255,255,156.96,271.1475409836065,16.235294117647054,9.13043478260869,180.0
Neon,208.0,94.0,118.6,57.94480131987683,115.81882403132921,105.20950527400079,120.01251999999997,1.0,162.67719999999997,127,255,0,255,0,255,255,215,0,148,0,211,255,0,127,90.11764705882354,300.0,50.588235294117645,282.085308056872,330.11764705882354
Neon,129.6,121.6,139.8,114.1167822890218,89.02044708941874,94.90079030229411,124.61483999999999,0.8905743536352594,105.96639999999998,255,20,147,0,255,0,0,191,255,255,99,71,138,43,226,327.5744680851064,120.0,195.05882352941174,9.13043478260869,271.1475409836065
Neon,170.4,114.6,142.0,103.96460936299428,84.71269090283936,111.3822247937255,128.44135999999997,0.8784313725490195,123.31419999999997,57,255,20,30,144,255,255,0,255,255,69,0,255,105,180,110.55319148936171,209.6,300.0,16.235294117647054,330.0
Neon,166.2,145.0,128.0,93.56366816238021,119.2895636675732,95.87909052551552,148.27972,0.9631372549019608,175.85019999999997,173,255,47,255,0,127,148,0,211,0,255,255,255,215,0,83.65384615384615,330.11764705882354,282.085308056872,180.0,50.588235294117645
Neon,190.6,90.4,156.4,83.63874700161402,69.04954742791585,82.14280248445387,116.46772000000001,0.7751271991637148,88.232,255,99,71,50,205,50,255,0,255,138,43,226,255,105,180,9.13043478260869,120.0,300.0,271.1475409836065,330.0
Neon,127.4,187.2,80.4,114.03964223023502,87.10545333100565,104.22398956094513,166.77555999999998,0.9843137254901961,130.24579999999997,0,255,0,255,20,147,255,215,0,0,191,255,127,255,0,120.0,327.5744680851064,50.588235294117645,195.05882352941174,90.11764705882354
Neon,135.6,101.2,152.4,107.75639192177881,87.90767884547971,89.2381084514906,112.21008000000002,0.9384174908901614,126.53639999999997,255,69,0,138,43,226,255,0,127,30,144,255,0,250,154,16.235294117647054,271.1475409836065,330.11764705882354,209.6,156.96
Neon,177.6,121.8,120.8,74.0583553692627,114.60785313406755,94.05615344037837,133.59088,0.891764705882353,175.85019999999997,255,0,255,57,255,20,148,0,211,255,99,71,173,255,47,300.0,110.55319148936171,282.085308056872,9.13043478260869,83.65384615384615
Neon,178.4,119.8,105.8,102.05018373329858,112.65061029572809,96.74171799177437,131.24756,0.9843137254901961,145.99379999999996,127,255,0,255,0,127,0,255,255,255,69,0,255,20,147,90.11764705882354,330.11764705882354,180.0,16.235294117647054,327.5744680851064
Neon,137.6,120.6,143.4,107.87511297792462,82.29848115244899,93.98850993605548,125.86035999999999,0.8384313725490197,135.67699999999996,0,255,0,30,144,255,255,99,71,148,0,211,255,105,180,120.0,209.6,9.13043478260869,282.085308056872,330.0
Neon,164.2,113.6,165.8,94.03701398917343,114.23589628483685,72.36960688023667,128.1264,0.9093978830470242,149.9252,255,20,147,173,255,47,255,0,255,138,43,226,0,250,154,327.5744680851064,83.65384615384615,300.0,271.1475409836065,156.96
Neon,143.0,123.0,158.6,102.91549931861576,114.39405578962571,80.87669627278305,129.82232,0.9019607843137255,154.08799999999997,57,255,20,0,255,255,148,0,211,255,105,180,255,0,127,110.55319148936171,180.0,282.085308056872,330.0,330.11764705882354
Neon,163.0,155.8,75.2,113.78049041905207,59.87453548880359,94.11779852928987,151.51139999999998,0.895533237685318,104.41919999999999,255,69,0,255,99,71,255,215,0,50,205,50,0,191,255,16.235294117647054,9.13043478260869,50.588235294117645,120.0,195.05882352941174
Neon,155.0,114.6,176.6,94.97157469474749,115.44106721613413,96.74419879248573,127.66543999999999,0.9462606281450634,136.7522,138,43,226,0,255,255,255,0,255,127,255,0,255,20,147,271.1475409836065,180.0,300.0,90.11764705882354,327.5744680851064
Neon,121.2,150.8,169.4,94.13904609671802,95.48067867375055,69.84153492013186,145.84995999999998,0.8572549019607842,175.85019999999997,0,250,154,255,105,180,30,144,255,173,255,47,148,0,211,156.96,330.0,209.6,83.65384615384615,282.085308056872
Neon,164.4,135.6,94.6,112.41636891485155,102.64034294564686,91.48682965323479,138.76268,0.9286274509803922,137.40459999999996,255,69,0,255,99,71,0,255,255,255,0,127,57,255,20,16.235294117647054,9.13043478260869,180.0,330.11764705882354,110.55319148936171
Neon,191.6,106.0,132.0,53.775831002412225,121.8769871632869,96.17068160307485,126.07575999999997,0.9474509803921567,175.85019999999997,255,0,255,173,255,47,127,255,0,255,20,147,148,0,211,300.0,83.65384615384615,90.11764705882354,327.5744680851064,282.085308056872
Neon,118.0,154.4,126.2,112.98672488394378,68.04586688403639,107.66503610736403,144.62532000000002,0.8720038259206122,97.22519999999997,255,99,71,0,255,255,30,144,255,50,205,50,255,69,0,9.13043478260869,180.0,209.6,120.0,16.235294117647054
Neon,129.6,100.8,207.4,114.11678228902181,100.42589307544145,47.7015723011307,114.6194,0.9462606281450633,117.29479999999998,138,43,226,255,20,147,255,0,255,0,191,255,0,250,154,271.1475409836065,327.5744680851064,300.0,195.05882352941174,156.96
Neon,168.4,166.0,82.2,76.86247458935992,99.51884243699783,93.3132359314583,160.45987999999997,0.9019607843137255,162.67719999999997,255,105,180,57,255,20,255,215,0,148,0,211,127,255,0,330.0,110.55319148936171,50.588235294117645,282.085308056872,90.11764705882354
Neon,135.6,102.2,198.2,107.75639192177883,89.6066961783549,99.73444740910735,116.23204000000001,0.9384174908901614,128.16299999999998,0,255,255,255,69,0,255,0,255,138,43,226,30,144,255,180.0,16.235294117647054,300.0,271.1475409836065,209.6
Neon,166.2,124.8,126.0,93.56366816238021,109.40822638174883,59.52478475391574,133.68828,0.891764705882353,175.85019999999997,255,99,71,173,255,47,0,250,154,255,20,147,148,0,211,9.13043478260869,83.65384615384615,156.96,327.5744680851064,282.085308056872
Neon,137.4,173.2,86.4,104.19712088152916,89.179369811633,96.2592333233545,159.32196,0.9512195121951219,145.99379999999996,127,255,0,255,0,127,50,205,50,255,215,0,0,191,255,90.11764705882354,330.11764705882354,120.0,50.588235294117645,195.05882352941174
Neon,164.4,140.8,120.4,112.41636891485155,97.0698717419571,96.9053146117384,144.34448,0.8862745098039216,121.65659999999998,255,20,147,0,255,255,255,69,0,255,105,180,57,255,20,327.5744680851064,180.0,16.235294117647054,330.0,110.55319148936171
Neon,139.6,88.4,189.4,71.49993006989587,98.5263416554172,96.21351256450416,106.57731999999999,0.9384174908901614,162.67719999999997,138,43,226,255,0,255,148,0,211,127,255,0,30,144,255,271.1475409836065,300.0,282.085308056872,90.11764705882354,209.6
Neon,187.6,134.6,79.8,99.03050035216422,101.49009803916834,55.23549583374807,141.91124,0.9074509803921569,159.16679999999997,255,0,127,173,255,47,0,250,154,255,99,71,255,69,0,330.11764705882354,83.65384615384615,156.96,9.13043478260869,16.235294117647054
Neon,204.0,117.8,120.0,102.0,102.04587203802022,84.62151026778002,136.28496,0.928627450980392,144.59859999999998,255,99,71,0,255,255,255,20,147,255,0,127,255,215,0,9.13043478260869,180.0,327.5744680851064,330.11764705882354,50.588235294117645
Neon,143.6,100.6,148.4,65.5701151440197,107.97888682515669,102.96523685205605,113.19296,0.9131664148499892,162.67719999999997,148,0,211,50,205,50,138,43,226,255,0,255,127,255,0,282.085308056872,120.0,271.1475409836065,300.0,90.11764705882354
Neon,103.0,201.8,131.2,95.97708059740096,64.33474955263291,86.81336302666773,175.6978,0.8415686274509804,94.77139999999999,255,105,180,30,144,255,0,250,154,57,255,20,173,255,47,330.0,209.6,156.96,110.55319148936171,83.65384615384615
Neon,157.0,119.8,122.6,94.69741284744795,112.65061029572809,105.83118632992829,127.91087999999998,0.9843137254901961,162.67719999999997,255,69,0,127,255,0,0,255,255,148,0,211,255,20,147,16.235294117647054,90.11764705882354,180.0,282.085308056872,327.5744680851064
Neon,142.6,149.6,156.4,108.81654285998981,96.08454610393912,87.98999943175362,148.60276,0.8839215686274511,149.9252,255,0,255,173,255,47,255,99,71,30,144,255,0,250,154,300.0,83.65384615384615,9.13043478260869,209.6,156.96
Neon,159.2,80.6,199.8,94.10079702106673,95.30708263292924,43.70537724353835,105.91659999999999,0.8795939614783966,154.08799999999997,0,255,255,255,105,180,148,0,211,255,0,127,138,43,226,180.0,330.0,282.085308056872,330.11764705882354,271.1475409836065
Neon,148.8,190.0,43.4,90.79735678972158,87.40709353364863,54.93851108284606,170.65636,0.9198469631755142,130.24579999999997,50,205,50,255,215,0,57,255,20,255,20,147,127,255,0,120.0,50.588235294117645,110.55319148936171,327.5744680851064,90.11764705882354
Neon,136.6,153.0,142.2,115.48263938791838,101.70742352453925,104.75762502080696,148.7336,0.9631372549019608,149.9252,173,255,47,0,250,154,255,69,0,255,0,255,0,191,255,83.65384615384615,156.96,16.235294117647054,300.0,195.05882352941174
Neon,165.2,78.2,188.6,84.19358645407618,50.66517541665083,63.581758390280456,104.66708000000001,0.8003782752038869,95.60600000000001,255,99,71,138,43,226,255,105,180,148,0,211,30,144,255,9.13043478260869,271.1475409836065,330.0,282.085308056872,209.6
Neon,159.0,136.6,76.4,117.957619508025,93.21931130404258,101.9501839135173,137.01579999999998,0.9764705882352942,144.59859999999998,255,0,127,0,255,0,255,215,0,30,144,255,255,69,0,330.11764705882354,120.0,50.588235294117645,209.6,16.235294117647054
Neon,143.0,125.8,140.8,102.91549931861576,110.56473217079667,86.57112682644255,130.53972,0.9129411764705881,154.08799999999997,148,0,211,255,20,147,57,255,20,0,255,255,255,99,71,282.085308056872,327.5744680851064,110.55319148936171,180.0,9.13043478260869
Dark Academia,107.6,99.8,92.4,43.58715407089571,37.091238857714096,31.0135454277643,100.924,0.11607189911537738,111.17819999999998,44,44,44,78,78,80,110,103,95,138,121,104,168,153,139,0.0,240.0,31.999999999999993,30.0,28.965517241379317
Dark Academia,122.2,117.6,120.4,53.82341497898475,50.16213711555759,47.78535340457367,118.78011999999998,0.08403276928463065,142.404,58,58,58,82,74,78,108,117,125,154,140,152,209,199,189,0.0,330.0,208.23529411764707,308.57142857142856,30.0
Dark Academia,124.4,118.4,113.4,71.53348866090623,67.73064299118974,62.573476809268,119.31459999999997,0.1091982750171518,192.337,30,30,36,71,71,71,114,106,97,179,163,148,228,222,215,240.0,0.0,31.764705882352963,29.032258064516103,32.3076923076923
Dark Academia,123.2,118.2,105.8,60.92749789709077,59.337677743572,60.19767437368324,118.36771999999999,0.1569860142093164,166.6338,43,43,40,79,75,58,113,105,83,168,159,145,213,209,203,60.0,48.57142857142857,44.0,36.5217391304348,35.999999999999964
Dark Academia,138.8,132.2,129.2,68.62186240550456,67.8156324161325,66.19486384909331,133.38656,0.0804553633593531,189.4934,41,39,36,90,83,83,139,127,127,191,184,177,233,228,223,36.000000000000014,0.0,0.0,30.0,30.00000000000009
Dark Academia,126.8,125.4,118.0,77.90866447321504,76.17506153591214,72.80384605225194,125.16336000000001,0.06956527068807636,206.62980000000005,28,28,26,59,59,55,123,123,116,185,183,167,239,234,226,60.0,60.0,60.0,53.33333333333336,36.92307692307689
Dark Academia,111.2,111.2,111.2,72.29495141432768,72.29495141432768,72.29495141432768,111.2,0.0,193.0,25,25,25,51,51,51,93,93,93,169,169,169,218,218,218,0.0,0.0,0.0,0.0,0.0
Dark Academia,129.2,125.6,122.4,68.35320036399175,67.46436096191826,66.57206621399098,126.13432,0.06086723220696857,185.5656,43,42,39,78,76,75,113,106,103,181,177,172,231,227,223,44.99999999999994,19.999999999999908,18.000000000000036,33.33333333333323,29.999999999999893
Dark Academia,126.4,120.8,117.0,59.681152803879385,57.47138418378315,54.343352859388425,121.7162,0.06841496031391502,161.698,49,47,47,82,78,77,117,111,108,168,160,153,216,208,200,0.0,12.000000000000105,20.00000000000003,28.000000000000007,30.0
Dark Academia,122.8,116.2,108.8,67.33617155734353,65.867746279951,63.91056250730391,117.06888,0.12613619472315124,188.27679999999998,39,36,34,72,68,62,112,103,95,161,150,136,230,224,217,23.99999999999998,36.0,28.235294117647065,33.60000000000002,32.3076923076923
Dark Academia,127.2,122.6,118.6,63.83228023500335,64.07058607504695,61.8275019712102,123.28916,0.07704782090623462,178.7794,46,43,42,80,73,71,116,111,107,168,164,158,226,222,215,15.000000000000053,13.333333333333293,26.66666666666668,36.00000000000007,38.181818181818244
Dark Academia,125.4,118.4,109.6,64.45959975054143,64.46270239448545,61.121518305748914,119.25283999999999,0.14266732765511356,181.8476,44,40,37,79,71,65,114,103,95,162,156,140,228,222,211,25.714285714285698,25.71428571428573,25.263157894736842,43.636363636363676,38.82352941176471
Dark Academia,113.4,109.6,105.8,61.775723387104094,61.134605584725904,60.476110986074495,110.13352,0.084244124619172,172.06820000000002,31,29,27,67,64,60,108,103,99,157,151,146,204,201,197,30.0,34.28571428571427,26.66666666666668,27.272727272727288,34.28571428571415
Dark Academia,125.2,120.8,114.8,63.59056533794931,63.47408920181526,59.92795674808212,121.30223999999998,0.08953814113559626,174.35019999999997,39,36,35,75,71,68,124,117,111,174,169,159,214,211,201,14.999999999999947,25.71428571428573,27.69230769230767,39.999999999999964,46.15384615384608
Dark Academia,125.0,117.2,114.4,68.23781942588728,66.31259307250772,64.41304215762518,118.65612000000002,0.09713111140697347,185.702,35,31,32,74,67,65,116,108,105,175,164,158,225,216,212,345.0,13.333333333333366,16.363636363636378,21.176470588235325,18.461538461538424
Dark Academia,128.2,123.2,119.8,62.89483285612579,61.972251855164984,61.4276810566702,124.01751999999999,0.07616016478707426,172.5656,42,40,38,83,78,75,122,115,111,177,171,166,217,212,209,30.0,22.500000000000025,21.818181818181813,27.272727272727202,22.500000000000135
Dark Academia,126.4,121.2,116.4,63.158847361236724,62.130185900253025,60.437074714118985,121.95896,0.08797235924744692,173.5616,41,39,37,80,75,71,121,113,109,172,167,159,218,212,206,30.0,26.66666666666668,20.0,36.92307692307689,30.000000000000068
Dark Academia,120.0,120.0,120.0,65.02922419958584,65.02922419958584,65.02922419958584,120.0,0.0,180.0,33,33,33,70,70,70,115,115,115,169,169,169,213,213,213,0.0,0.0,0.0,0.0,0.0
Dark Academia,119.4,119.4,119.4,72.67626847878199,72.67626847878199,72.67626847878199,119.4,0.0,195.0,30,30,30,61,61,61,102,102,102,179,179,179,225,225,225,0.0,0.0,0.0,0.0,0.0
Dark Academia,124.0,124.0,124.0,70.95632459478155,70.95632459478155,70.95632459478155,124.0,0.0,192.99999999999997,37,37,37,66,66,66,110,110,110,177,177,177,230,230,230,0.0,0.0,0.0,0.0,0.0
Dark Academia,111.8,111.8,111.8,76.98934991282884,76.98934991282884,76.98934991282884,111.8,0.0,200.0,25,25,25,51,51,51,79,79,79,179,179,179,225,225,225,0.0,0.0,0.0,0.0,0.0
Dark Academia,127.6,127.6,127.6,69.04085746860333,69.04085746860333,69.04085746860333,127.6,0.0,189.99999999999997,40,40,40,74,74,74,115,115,115,179,179,179,230,230,230,0.0,0.0,0.0,0.0,0.0
Dark Academia,126.2,126.2,126.2,69.470569308161,69.470569308161,69.470569308161,126.2,0.0,188.99999999999997,41,41,41,71,71,71,110,110,110,179,179,179,230,230,230,0.0,0.0,0.0,0.0,0.0
Dark Academia,127.4,127.4,127.4,69.7441036934306,69.7441036934306,69.7441036934306,127.4,0.0,194.99999999999997,35,35,35,78,78,78,115,115,115,179,179,179,230,230,230,0.0,0.0,0.0,0.0,0.0
Dark Academia,123.4,123.4,123.4,72.50268960528291,72.50268960528291,72.50268960528291,123.4,0.0,197.99999999999997,32,32,32,66,66,66,110,110,110,179,179,179,230,230,230,0.0,0.0,0.0,0.0,0.0
Dark Academia,129.2,129.2,129.2,67.41335179324642,67.41335179324642,67.41335179324642,129.2,0.0,185.99999999999997,44,44,44,78,78,78,115,115,115,179,179,179,230,230,230,0.0,0.0,0.0,0.0,0.0
Dark Academia,119.6,119.6,119.6,72.4309326185988,72.4309326185988,72.4309326185988,119.6,0.0,194.0,31,31,31,61,61,61,102,102,102,179,179,179,225,225,225,0.0,0.0,0.0,0.0,0.0
Dark Academia,126.0,126.0,126.0,70.68521769082982,70.68521769082982,70.68521769082982,126.0,0.0,193.99999999999997,36,36,36,70,70,70,115,115,115,179,179,179,230,230,230,0.0,0.0,0.0,0.0,0.0
Dark Academia,127.8,127.8,127.8,68.78778961414591,68.78778961414591,68.78778961414591,127.8,0.0,188.99999999999997,41,41,41,74,74,74,115,115,115,179,179,179,230,230,230,0.0,0.0,0.0,0.0,0.0
Dark Academia,125.4,125.4,125.4,71.0847381650942,71.0847381650942,71.0847381650942,125.4,0.0,192.99999999999997,37,37,37,66,66,66,115,115,115,179,179,179,230,230,230,0.0,0.0,0.0,0.0,0.0
Dark Academia,127.0,127.0,127.0,69.51546590507755,69.51546590507755,69.51546590507755,127.0,0.0,189.99999999999997,40,40,40,71,71,71,115,115,115,179,179,179,230,230,230,0.0,0.0,0.0,0.0,0.0
Dark Academia,130.0,130.0,130.0,66.50714247357196,66.50714247357196,66.50714247357196,130.0,0.0,182.99999999999997,47,47,47,79,79,79,115,115,115,179,179,179,230,230,230,0.0,0.0,0.0,0.0,0.0
Dark Academia,125.8,125.8,125.8,70.75422248883808,70.75422248883808,70.75422248883808,125.8,0.0,192.99999999999997,37,37,37,68,68,68,115,115,115,179,179,179,230,230,230,0.0,0.0,0.0,0.0,0.0
Dark Academia,127.4,127.4,127.4,69.01767889461365,69.01767889461365,69.01767889461365,127.4,0.0,187.99999999999997,42,42,42,71,71,71,115,115,115,179,179,179,230,230,230,0.0,0.0,0.0,0.0,0.0
Dark Academia,124.0,124.0,124.0,72.85876748888907,72.85876748888907,72.85876748888907,124.0,0.0,199.99999999999997,30,30,30,66,66,66,115,115,115,179,179,179,230,230,230,0.0,0.0,0.0,0.0,0.0
Dark Academia,127.4,127.4,127.4,69.3991354413007,69.3991354413007,69.3991354413007,127.4,0.0,191.99999999999997,38,38,38,75,75,75,115,115,115,179,179,179,230,230,230,0.0,0.0,0.0,0.0,0.0
Dark Academia,124.6,124.6,124.6,72.2844381592608,72.2844381592608,72.2844381592608,124.6,0.0,198.99999999999997,31,31,31,68,68,68,115,115,115,179,179,179,230,230,230,0.0,0.0,0.0,0.0,0.0
Dark Academia,127.4,127.4,127.4,69.1045584603505,69.1045584603505,69.1045584603505,127.4,0.0,188.99999999999997,41,41,41,72,72,72,115,115,115,179,179,179,230,230,230,0.0,0.0,0.0,0.0,0.0
Dark Academia,126.0,126.0,126.0,70.68521769082982,70.68521769082982,70.68521769082982,126.0,0.0,193.99999999999997,36,36,36,70,70,70,115,115,115,179,179,179,230,230,230,0.0,0.0,0.0,0.0,0.0
Dark Academia,127.4,127.4,127.4,69.3991354413007,69.3991354413007,69.3991354413007,127.4,0.0,191.99999999999997,38,38,38,75,75,75,115,115,115,179,179,179,230,230,230,0.0,0.0,0.0,0.0,0.0
Dark Academia,125.0,125.0,125.0,71.58491461194879,71.58491461194879,71.58491461194879,125.0,0.0,194.99999999999997,35,35,35,66,66,66,115,115,115,179,179,179,230,230,230,0.0,0.0,0.0,0.0,0.0
Dark Academia,124.6,124.6,124.6,72.2844381592608,72.2844381592608,72.2844381592608,124.6,0.0,198.99999999999997,31,31,31,68,68,68,115,115,115,179,179,179,230,230,230,0.0,0.0,0.0,0.0,0.0
Dark Academia,128.0,128.0,128.0,69.07387349787183,69.07387349787183,69.07387349787183,128.0,0.0,192.99999999999997,37,37,37,79,79,79,115,115,115,179,179,179,230,230,230,0.0,0.0,0.0,0.0,0.0
Dark Academia,139.4,121.8,108.6,58.99016867241524,61.79773458630988,61.607142443064184,124.58872,0.28097634596209076,168.513,61,43,31,90,71,54,140,117,106,184,164,155,222,214,197,24.0,28.333333333333336,19.41176470588233,18.62068965517246,40.8
Dark Academia,122.2,117.6,113.4,61.92059431239336,59.93863528643274,57.552063386120224,118.27472,0.07164708812199631,168.6298,42,40,39,75,72,70,114,110,106,165,158,151,215,208,201,19.999999999999957,23.999999999999936,30.0,30.0,30.0
Dark Academia,126.4,106.6,98.8,61.620126582148465,59.67445014409433,56.9013180866665,110.24632,0.25159927165540796,168.34099999999998,44,31,31,80,61,52,122,98,89,169,144,133,217,199,189,0.0,19.28571428571429,16.363636363636378,18.33333333333332,21.428571428571423
Dark Academia,119.0,115.2,109.8,64.12175917736506,63.16771327189231,60.93078039874428,115.61799999999998,0.08746409597201941,177.20459999999997,35,33,31,70,67,63,113,108,103,162,158,150,215,210,202,30.00000000000003,34.28571428571427,30.0,40.00000000000004,36.92307692307689
Dark Academia,137.0,121.8,109.8,58.20309270133332,57.50617358162513,54.7883199231369,124.16512,0.22505119710720298,162.42239999999998,59,48,41,92,79,68,135,114,102,177,157,142,222,211,196,23.33333333333332,27.500000000000007,21.81818181818182,25.71428571428573,34.61538461538457
Dark Academia,129.0,114.8,100.2,63.387695966961914,61.44721311825297,57.29362966334041,116.7648,0.2552996923586941,172.19659999999996,46,38,31,79,67,55,125,105,89,172,154,135,223,210,191,28.0,30.0,26.666666666666664,30.81081081081079,35.62499999999998
